Ticker,Turnover
KDIC,0
KEE,0
KEH,0
KEI,0
KEK,0
KEL,0
KEP1,0
KEY,0
KFI1,0
KG0A,0
KGHA,0
KGX,3649
KHE,0
KHP,0
KHZ,0
KIJ,0
KIK,0
KIN2,786
KIO,0
KIR,0
KJ8,0
KK2,0
KK3A,0
KKA,0
KKD,0
KLA,0
KLN,0
KLV,0
KM1N,0
KM6,0
KME,0
KMLK,0
KMY,0
KN6,0
KNIA,0
KOA,0
KOC,0
KOG,0
KOM1,0
KONN,0
KOY,0
KPH,0
KPI1,0
KPJ,0
KPN,0
KQ1,4964
KRL1,0
KRN,0
KSB,0
KSC,8086
KST,0
KT3,0
KT9,0
KTF,0
KU1,0
KU2,0
KUB1,5200
KUD,0
KUG1,0
KUL,0
KUM,0
KUN1,0
KUN4,0
KUO1,0
KVO,0
KWI,0
KWS,0
KWY1,0
KWZ2,1011
KY4,0
KY5,0
KYC,0
KYO,0
KYR,0
KYW,0
KYX,0
L1O,0
L2M,0
L3D,0
L3I,0
L3V,0
L3X,0
L41,0
L48N,0
L5A,66984
L6V,0
L6Y,0
L7E,0
L9E,0
LA1A,0
LA5,0
LAG,0
LAH1,0
LAR,0
LB3A,0
LBA,1650
LBH1,0
LBN,0
LBR,0
LCJ,0
LCLA,0
LCO,0
LCQ,0
LCR,0
LCV1,0
LCX,0
LCY,78
LDB,0
LDV,0
LEC,0
LEE1,0
LEG,0
LEI,3553
LEN,13569
LEO,5720
LF9,0
LFA,0
LFD,0
LFP,0
LFU2,0
LFV,0
LFY,0
LG4,0
LHA,25522
LHL,0
LHN1,0
LHT,0
LI9,0
LIE,0
LIH,0
LIN,14870
LIO1,0
LIP,0
LIQ,0
LIUB,1000
LIV,0
LIZ,0
LK4B,0
LK6,0
LK7A,0
LK9,0
LKI,0
LKM,0
LL6,0
LLD,1455
LLV,0
LLY,0
LMA,0
LME,0
LMP,0
LMX,0
LNLB,0
LO3,0
LO6A,0
LOEK,0
LOG,0
LOJ,0
LOKA,0
LOM,0
LOO,0
LOR,0
LPK,11748
LPL2,0
LPO,0
LPZB,0
LR2,0
LR8,0
LRC,0
LRH,0
LS4C,0
LSPP,0
LSRN,0
LSX,5115
LT5,0
LTB,0
LTC,0
LTD,0
LTEC,0
LTF,0
LTH,0
LTJ,0
LTT,0
LU6A,0
LUC,0
LUM,0
LUS,0
LUXA,0
LUY1,520
LVCN,0
LVT,0
LWB,0
LWE,0
LWI,0
LX2N,0
LX3,0
LXH,0
LXK,0
LXS,64440
LY1,0
LYI,0
M04,0
M0P,0
M0R,0
M17,0
M1C,0
M1H,0
M1W,2880
M2H,0
M3C,0
M3L,0
M3M1,0
M3Q,0
M3R,0
M3V,0
M4B,0
M4I,34020
M4N,935
M4Q,0
M5G,0
M5S,0
M5Z,0
M6J,0
M6L,0
M6O,0
M6Q,0
M6YA,0
M6Z,0
M8B,0
M8R,0
M9R,0
MA1,0
MA6,0
MAC,0
MAK,0
MAL1,0
MAN,0
MAQ,0
MARA,0
MAT1,825
MB9,0
MBB,0
MBI,0
MBK,0
MBO,0
MBQ,0
MC9K,0
MCF,0
MCG,0
MCH,0
MCK,0
MCN,0
MCX,0
MCY,0
MDB,0
MDD,0
MDF,0
MDN,0
MDO,7009
MDS,4310
MDT,0
ME5A,0
ME9,0
MEA,0
MEF,0
MEL,0
MEO,6494
MES,0
MF9A,0
MFNC,0
MFU,0
MFZ,0
MG3B,0
MGA,0
MGC,0
MGG,0
MGJ,0
MGN,0
MGP,0
MGX,0
MGYB,1296
